       0.025000        0.000000
       0.075000        0.000000
       0.125000        0.000000
       0.175000        0.000000
       0.225000        0.000000
       0.275000        0.000000
       0.325000        0.000000
       0.375000        0.000000
       0.425000        0.000000
       0.475000        0.000000
       0.525000        0.000000
       0.575000        0.000000
       0.625000        0.000000
       0.675000        0.000000
       0.725000        0.000000
       0.775000       12.293008
       0.825000       12.293008
       0.875000        0.000000
       0.925000        0.000000
       0.975000        0.000000
       1.025000        0.000000
       1.075000        0.000000
       1.125000        0.000000
       1.175000        0.000000
       1.225000        3.932506
       1.275000        3.932506
       1.325000        0.000000
       1.375000        0.000000
       1.425000        1.514341
       1.475000        1.514341
       1.525000        0.000000
       1.575000        0.000000
       1.625000        0.000000
       1.675000        0.000000
       1.725000        0.000000
       1.775000        0.000000
       1.825000        3.908485
       1.875000        3.908485
       1.925000        0.000000
       1.975000        0.000000
       2.025000        0.000000
       2.075000        0.000000
       2.125000        0.000000
       2.175000        0.000000
       2.225000        1.143955
       2.275000        1.143955
       2.325000        1.599919
       2.375000        1.599919
       2.425000        2.118405
       2.475000        2.118405
       2.525000        0.000000
       2.575000        0.000000
       2.625000        0.000000
       2.675000        2.338852
       2.725000        2.338852
       2.775000        0.000000
       2.825000        0.000000
       2.875000        0.000000
       2.925000        1.093376
       2.975000        1.093376
       3.025000        0.000000
       3.075000        1.843486
       3.125000        1.843486
       3.175000        0.000000
       3.225000        0.000000
       3.275000        1.821722
       3.325000        1.821722
       3.375000        0.000000
       3.425000        0.000000
       3.475000        0.000000
       3.525000        0.000000
       3.575000        0.000000
       3.625000        0.000000
       3.675000        4.113475
       3.725000        4.912978
       3.775000        1.610868
       3.825000        1.346079
       3.875000        0.884636
       3.925000        2.093932
       3.975000        1.744010
       4.025000        1.820062
       4.075000        2.857904
       4.125000        1.037841
       4.175000        1.247736
       4.225000        1.247736
       4.275000        0.000000
       4.325000        0.997366
       4.375000        1.528994
       4.425000        1.511202
       4.475000        0.979573
       4.525000        0.747566
       4.575000        0.747566
       4.625000        0.000000
       4.675000        0.229621
       4.725000        0.229621
       4.775000        0.968425
       4.825000        0.968425
       4.875000        0.000000
       4.925000        0.000000
       4.975000        0.000000
       5.025000        0.898862
       5.075000        0.898862
       5.125000        0.533105
       5.175000        0.533105
       5.225000        0.000000
       5.275000        0.243542
       5.325000        0.243542
       5.375000        0.000000
       5.425000        0.000000
       5.475000        0.159951
       5.525000        0.539356
       5.575000        0.379405
       5.625000        0.108168
       5.675000        0.449556
       5.725000        0.341388
       5.775000        0.000000
       5.825000        0.000000
       5.875000        0.000000
       5.925000        0.266509
       5.975000        0.266509
       6.025000        0.270618
       6.075000        0.270618
       6.125000        0.000001
       6.175000        0.000003
       6.225000        0.115842
       6.275000        0.300908
       6.325000        0.185071
       6.375000        0.000004
       6.425000        0.000017
       6.475000        0.000017
       6.525000        0.096852
       6.575000        0.153631
       6.625000        0.183820
       6.675000        0.127041
       6.725000        0.000040
       6.775000        0.000040
       6.825000        0.000000
       6.875000        0.000000
       6.925000        0.134763
       6.975000        0.220978
       7.025000        0.224943
       7.075000        0.138797
       7.125000        0.000069
       7.175000        0.000000
       7.225000        0.058556
       7.275000        0.058556
       7.325000        0.000000
       7.375000        0.000031
       7.425000        0.041324
       7.475000        0.041410
       7.525000        0.132312
       7.575000        0.132195
       7.625000        0.000002
       7.675000        0.065256
       7.725000        0.065255
       7.775000        0.000008
       7.825000        0.000122
       7.875000        0.000127
       7.925000        0.000205
       7.975000        0.070941
       8.025000        0.070751
       8.075000        0.073608
