       0.025000        0.000000
       0.075000        0.000000
       0.125000        0.000000
       0.175000        0.000000
       0.225000        0.000000
       0.275000        0.000000
       0.325000        0.000000
       0.375000        0.000000
       0.425000        0.000000
       0.475000        0.000000
       0.525000        0.000000
       0.575000        0.000000
       0.625000        0.000000
       0.675000        0.000000
       0.725000        0.000000
       0.775000       29.138463
       0.825000       29.138463
       0.875000        0.000000
       0.925000        0.000000
       0.975000        0.000000
       1.025000        0.000000
       1.075000        0.000000
       1.125000        0.000000
       1.175000        0.000000
       1.225000        2.949395
       1.275000        2.949395
       1.325000        0.000000
       1.375000        0.000000
       1.425000        1.135747
       1.475000        1.135747
       1.525000        0.000000
       1.575000        0.000000
       1.625000        0.000000
       1.675000        0.000000
       1.725000        0.000000
       1.775000        0.000000
       1.825000       11.525959
       1.875000       11.525959
       1.925000        0.000000
       1.975000        0.000000
       2.025000        0.000000
       2.075000        0.000000
       2.125000        0.000000
       2.175000        0.000000
       2.225000        0.229360
       2.275000        0.229360
       2.325000        4.118351
       2.375000        4.118351
       2.425000        0.756744
       2.475000        0.756744
       2.525000        0.000000
       2.575000        0.000000
       2.625000        0.000000
       2.675000        6.991838
       2.725000        6.991838
       2.775000        0.000000
       2.825000        0.000000
       2.875000        0.000000
       2.925000        0.820033
       2.975000        0.820033
       3.025000        0.000000
       3.075000        4.802374
       3.125000        4.802374
       3.175000        0.000000
       3.225000        0.000000
       3.275000        5.459767
       3.325000        5.459767
       3.375000        0.000000
       3.425000        0.000000
       3.475000        0.000000
       3.525000        0.000000
       3.575000        0.000000
       3.625000        0.000000
       3.675000        8.980714
       3.725000        9.261290
       3.775000        0.889100
       3.825000        2.067829
       3.875000        1.459312
       3.925000        4.797191
       3.975000        4.797183
       4.025000        4.608891
       4.075000        7.713943
       4.125000        3.105051
       4.175000        0.899600
       4.225000        0.899600
       4.275000        0.000000
       4.325000        2.989966
       4.375000        4.543186
       4.425000        4.491739
       4.475000        2.938520
       4.525000        0.464296
       4.575000        0.464296
       4.625000        0.000000
       4.675000        0.564499
       4.725000        0.564499
       4.775000        1.913296
       4.825000        1.913296
       4.875000        0.000000
       4.925000        0.000000
       4.975000        0.000000
       5.025000        1.745071
       5.075000        1.745071
       5.125000        1.599004
       5.175000        1.599004
       5.225000        0.000000
       5.275000        0.691310
       5.325000        0.691310
       5.375000        0.000000
       5.425000        0.000000
       5.475000        0.011112
       5.525000        0.262225
       5.575000        0.251113
       5.625000        0.226564
       5.675000        1.017641
       5.725000        0.791077
       5.775000        0.000000
       5.825000        0.000000
       5.875000        0.000000
       5.925000        0.796187
       5.975000        0.796187
       6.025000        0.811533
       6.075000        0.811533
       6.125000        0.000003
       6.175000        0.000004
       6.225000        0.314369
       6.275000        0.404910
       6.325000        0.090546
       6.375000        0.000003
       6.425000        0.000011
       6.475000        0.000011
       6.525000        0.072663
       6.575000        0.166910
       6.625000        0.464377
       6.675000        0.370130
       6.725000        0.000008
       6.775000        0.000008
       6.825000        0.000000
       6.875000        0.000000
       6.925000        0.401317
       6.975000        0.418477
       7.025000        0.433039
       7.075000        0.415881
       7.125000        0.000001
       7.175000        0.000000
       7.225000        0.148599
       7.275000        0.148599
       7.325000        0.000000
       7.375000        0.000035
       7.425000        0.000919
       7.475000        0.000889
       7.525000        0.098571
       7.575000        0.098567
       7.625000        0.000000
       7.675000        0.186565
       7.725000        0.186565
       7.775000        0.000017
       7.825000        0.000230
       7.875000        0.000223
       7.925000        0.000015
       7.975000        0.209737
       8.025000        0.209732
       8.075000        0.220570
