
     Program AVERAGE v.5.1 starts on 18Dec2018 at 15: 6:54 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on     1 processors
     Reading header from file  BN.pot

   Info: using nr1, nr2, nr3 values from input

   Info: using nr1s, nr2s, nr3s values from input

     G-vector sticks info
     --------------------
     sticks:   dense  smooth     PW     G-vecs:    dense   smooth      PW
     Sum         241     241     73                 6049     6049    1053
     Tot         121     121     37

     Reading data from file  BN.pot
    0.000000000   -2.799117039   -2.668551638
    0.009360000   -2.798545018   -2.668030776
    0.018720000   -2.796829315   -2.666468740
    0.028080000   -2.793971021   -2.663867179
    0.037440000   -2.789971960   -2.660228845
    0.046800000   -2.784834704   -2.655557583
    0.056160000   -2.778562593   -2.649858335
    0.065520000   -2.771159756   -2.643137136
    0.074880000   -2.762631140   -2.635401108
    0.084240000   -2.752982543   -2.626658460
    0.093600000   -2.742220646   -2.616918476
    0.102960000   -2.730353055   -2.606191513
    0.112320000   -2.717388341   -2.594488995
    0.121680000   -2.703336082   -2.581823399
    0.131040000   -2.688206911   -2.568208250
    0.140400000   -2.672012557   -2.553658108
    0.149760000   -2.654765895   -2.538188553
    0.159120000   -2.636480987   -2.521816176
    0.168480000   -2.617173125   -2.504558560
    0.177840000   -2.596858876   -2.486434260
    0.187200000   -2.575556117   -2.467462791
    0.196560000   -2.553284069   -2.447664598
    0.205920000   -2.530063328   -2.427061039
    0.215280000   -2.505915891   -2.405674357
    0.224640000   -2.480865176   -2.383527652
    0.234000000   -2.454936031   -2.360644852
    0.243360000   -2.428154748   -2.337050682
    0.252720000   -2.400549055   -2.312770628
    0.262080000   -2.372148111   -2.287830901
    0.271440000   -2.342982490   -2.262258397
    0.280800000   -2.313084155   -2.236080657
    0.290160000   -2.282486425   -2.209325824
    0.299520000   -2.251223932   -2.182022594
    0.308880000   -2.219332569   -2.154200171
    0.318240000   -2.186849435   -2.125888218
    0.327600000   -2.153812758   -2.097116799
    0.336960000   -2.120261825   -2.067916331
    0.346320000   -2.086236892   -2.038317525
    0.355680000   -2.051779092   -2.008351329
    0.365040000   -2.016930333   -1.978048871
    0.374400000   -1.981733186   -1.947441395
    0.383760000   -1.946230776   -1.916560202
    0.393120000   -1.910466655   -1.885436588
    0.402480000   -1.874484677   -1.854101782
    0.411840000   -1.838328866   -1.822586878
    0.421200000   -1.802043283   -1.790922775
    0.430560000   -1.765671881   -1.759140115
    0.439920000   -1.729258372   -1.727269216
    0.449280000   -1.692846079   -1.695340010
    0.458640000   -1.656477795   -1.663381982
    0.468000000   -1.620195643   -1.631424110
    0.477360000   -1.584040932   -1.599494801
    0.486720000   -1.548054021   -1.567621839
    0.496080000   -1.512274181   -1.535832324
    0.505440000   -1.476739468   -1.504152621
    0.514800000   -1.441486595   -1.472608306
    0.524160000   -1.406550810   -1.441224116
    0.533520000   -1.371965788   -1.410023907
    0.542880000   -1.337763519   -1.379030607
    0.552240000   -1.303974216   -1.348266175
    0.561600000   -1.270626222   -1.317751568
    0.570960000   -1.237745935   -1.287506703
    0.580320000   -1.205357735   -1.257550434
    0.589680000   -1.173483925   -1.227900517
    0.599040000   -1.142144689   -1.198573598
    0.608400000   -1.111358048   -1.169585189
    0.617760000   -1.081139837   -1.140949656
    0.627120000   -1.051503693   -1.112680210
    0.636480000   -1.022461049   -1.084788901
    0.645840000   -0.994021148   -1.057286618
    0.655200000   -0.966191057   -1.030183090
    0.664560000   -0.938975701   -1.003486897
    0.673920000   -0.912377907   -0.977205475
    0.683280000   -0.886398456   -0.951345137
    0.692640000   -0.861036143   -0.925911087
    0.702000000   -0.836287853   -0.900907447
    0.711360000   -0.812148639   -0.876337281
    0.720720000   -0.788611815   -0.852202624
    0.730080000   -0.765669051   -0.828504514
    0.739440000   -0.743310476   -0.805243031
    0.748800000   -0.721524791   -0.782417332
    0.758160000   -0.700299381   -0.760025693
    0.767520000   -0.679620440   -0.738065553
    0.776880000   -0.659473089   -0.716533560
    0.786240000   -0.639841504   -0.695425614
    0.795600000   -0.620709045   -0.674736920
    0.804960000   -0.602058382   -0.654462036
    0.814320000   -0.583871628   -0.634594923
    0.823680000   -0.566130460   -0.615128998
    0.833040000   -0.548816251   -0.596057185
    0.842400000   -0.531910191   -0.577371967
    0.851760000   -0.515393405   -0.559065437
    0.861120000   -0.499247073   -0.541129352
    0.870480000   -0.483452536   -0.523555180
    0.879840000   -0.467991404   -0.506334154
    0.889200000   -0.452845656   -0.489457318
    0.898560000   -0.437997732   -0.472915574
    0.907920000   -0.423430616   -0.456699731
