0.025000	0.000000	
0.075000	0.000000	
0.125000	0.000000	
0.175000	0.000000	
0.225000	0.000000	
0.275000	0.000000	
0.325000	0.000000	
0.375000	0.000000	
0.425000	0.000000	
0.475000	0.000000	
0.525000	0.000000	
0.575000	0.000000	
0.625000	0.000000	
0.675000	0.000000	
0.725000	0.000000	
0.775000	0.000000	
0.825000	0.000000	
0.875000	0.000000	
0.925000	0.000000	
0.975000	0.000000	
1.025000	0.000000	
1.075000	0.000000	
1.125000	0.000000	
1.175000	0.000000	
1.225000	0.000000	
1.275000	0.000000	
1.325000	0.000000	
1.375000	0.000000	
1.425000	0.000000	
1.475000	0.000000	
1.525000	0.000000	
1.575000	0.000000	
1.625000	0.000000	
1.675000	0.000000	
1.725000	0.000000	
1.775000	0.000000	
1.825000	0.000000	
1.875000	0.000000	
1.925000	0.000000	
1.975000	0.000000	
2.025000	0.000000	
2.075000	0.000000	
2.125000	0.000000	
2.175000	0.000000	
2.225000	0.000000	
2.275000	0.000000	
2.325000	0.000000	
2.375000	0.000000	
2.425000	0.000000	
2.475000	0.000000	
2.525000	0.000000	
2.575000	0.000000	
2.625000	0.000000	
2.675000	0.000000	
2.725000	0.000000	
2.775000	0.000000	
2.825000	0.000000	
2.875000	0.000000	
2.925000	0.000000	
2.975000	0.000000	
3.025000	0.000000	
3.075000	0.000000	
3.125000	0.000000	
3.175000	0.000000	
3.225000	0.000000	
3.275000	0.000000	
3.325000	0.000000	
3.375000	0.000000	
3.425000	0.000000	
3.475000	0.000000	
3.525000	0.000000	
3.575000	0.000000	
3.625000	0.000000	
3.675000	0.000000	
3.725000	0.000000	
3.775000	0.000000	
3.825000	0.000000	
3.875000	0.000000	
3.925000	0.000000	
3.975000	0.000001	
4.025000	0.000011	
4.075000	0.000095	
4.125000	0.000638	
4.175000	0.003382	
4.225000	0.014140	
4.275000	0.046828	
4.325000	0.123549	
4.375000	0.262009	
4.425000	0.452690	
4.475000	0.650502	
4.525000	0.801477	
4.575000	0.882017	
4.625000	0.907777	
4.675000	0.910952	
4.725000	0.924581	
4.775000	0.986070	
4.825000	1.124216	
4.875000	1.315251	
4.925000	1.468230	
4.975000	1.492797	
5.025000	1.389150	
5.075000	1.254983	
5.125000	1.200685	
5.175000	1.258730	
5.225000	1.371686	
5.275000	1.473369	
5.325000	1.576553	
5.375000	1.753101	
5.425000	2.028040	
5.475000	2.334936	
5.525000	2.582685	
5.575000	2.722262	
5.625000	2.737340	
5.675000	2.615094	
5.725000	2.357774	
5.775000	2.009526	
5.825000	1.649229	
5.875000	1.349756	
5.925000	1.142151	
5.975000	1.014211	
6.025000	0.939271	
6.075000	0.902674	
6.125000	0.902416	
6.175000	0.935617	
6.225000	0.986697	
6.275000	1.018057	
6.325000	0.979633	
6.375000	0.851618	
6.425000	0.677988	
6.475000	0.537304	
6.525000	0.477760	
6.575000	0.489794	
6.625000	0.533178	
6.675000	0.575439	
6.725000	0.606754	
6.775000	0.630762	
6.825000	0.647993	
6.875000	0.647646	
6.925000	0.612623	
6.975000	0.534138	
7.025000	0.427100	
7.075000	0.330076	
7.125000	0.280149	
7.175000	0.281388	
7.225000	0.301288	
7.275000	0.302961	
7.325000	0.279354	
7.375000	0.253451	
7.425000	0.249420	
7.475000	0.268871	
7.525000	0.293330	
7.575000	0.305531	
7.625000	0.305873	
7.675000	0.306147	
7.725000	0.309386	
7.775000	0.302987	
7.825000	0.274511	
7.875000	0.229022	
7.925000	0.186015	
7.975000	0.162316	
8.025000	0.162518	
8.075000	0.181733	
