       2.890000       35.928713
       2.910000       28.736727
       2.930000       12.014370
       2.950000       14.023074
       2.970000       20.913999
       2.990000       26.971041
       3.010000       28.691173
       3.030000       29.319445
       3.050000       26.352661
       3.070000       22.598200
       3.090000       22.924894
       3.110000       25.672857
       3.130000       39.202546
       3.150000       41.963599
       3.170000       25.902431
       3.190000       22.775771
       3.210000       28.794302
       3.230000       31.990476
       3.250000       29.523507
       3.270000       15.794297
       3.290000       18.966283
       3.310000       29.404785
       3.330000       27.193378
       3.350000       20.984208
       3.370000       14.913995
       3.390000       33.079575
       3.410000       33.794802
       3.430000       22.168629
       3.450000       34.428561
       3.470000       31.261724
       3.490000       34.729372
       3.510000       35.345454
       3.530000       18.193214
       3.550000       33.655058
       3.570000       47.534338
       3.590000       45.887093
       3.610000       57.635770
       3.630000       42.204775
       3.650000       36.877542
       3.670000       42.683467
       3.690000       56.302891
       3.710000       58.607869
       3.730000       46.062979
       3.750000       63.807014
       3.770000       79.276462
       3.790000       78.836411
       3.810000       74.419349
       3.830000       94.555398
       3.850000       77.546987
       3.870000       68.877000
       3.890000       81.634018
       3.910000       68.929254
       3.930000       65.508668
       3.950000       63.517399
       3.970000       93.785850
       3.990000       72.468305
       4.010000       22.393763
       4.030000       17.153779
       4.050000       13.709848
       4.070000       13.452830
       4.090000       12.915516
       4.110000       20.572856
       4.130000       21.758037
       4.150000        8.940045
       4.170000       18.285353
       4.190000       30.620018
       4.210000       38.694231
       4.230000       50.263800
       4.250000       55.256741
       4.270000       37.247517
       4.290000       24.922476
       4.310000       31.439806
       4.330000       40.422045
       4.350000       34.504035
       4.370000       32.787773
       4.390000       30.063984
       4.410000       29.670228
       4.430000       39.137486
       4.450000       18.759087
       4.470000       13.496747
       4.490000       11.913629
       4.510000        9.144210
       4.530000       14.272927
       4.550000       20.764360
       4.570000       31.875537
       4.590000       28.654359
       4.610000       16.711955
       4.630000       14.386601
       4.650000       12.902128
       4.670000       11.940468
       4.690000       14.300623
       4.710000       26.152625
       4.730000       28.968900
       4.750000       14.966672
       4.770000       12.218120
       4.790000       14.490369
       4.810000       20.642841
       4.830000       17.920731
       4.850000        8.609312
       4.870000       22.683673
       4.890000       33.136471
       4.910000       25.366857
       4.930000       19.762671
       4.950000       22.793318
       4.970000       24.356171
       4.990000       16.316308
       5.010000       17.342535
       5.030000       26.457222
       5.050000       22.665746
       5.070000       16.912334
       5.090000       11.347874
       5.110000        7.585108
       5.130000        9.425777
       5.150000       11.535713
       5.170000       18.158724
       5.190000       13.022262
       5.210000        5.422965
       5.230000       13.361291
       5.250000       14.640420
       5.270000        7.366092
       5.290000        5.803582
       5.310000        6.655426
       5.330000        6.435233
       5.350000        6.973286
       5.370000        9.065521
       5.390000       10.459739
       5.410000       12.014925
       5.430000       11.239958
       5.450000        7.477117
       5.470000        4.757435
       5.490000        5.428619
       5.510000        7.442509
       5.530000        9.203557
       5.550000       12.026324
       5.570000       11.252410
       5.590000        6.344646
       5.610000        8.696887
       5.630000       15.087012
       5.650000       19.592072
       5.670000       19.420028
       5.690000       15.655834
       5.710000       14.409541
       5.730000       13.659683
       5.750000       10.596710
       5.770000       11.855449
       5.790000       10.355896
       5.810000        5.766765
       5.830000        8.721415
       5.850000       11.061845
       5.870000        7.661815
       5.890000        7.247880
       5.910000       10.482558
       5.930000        7.263617
       5.950000        3.323742
       5.970000        3.370472
       5.990000        5.468149
       6.010000        4.605897
       6.030000        3.139960
       6.050000        4.232612
       6.070000        2.881263
       6.090000        3.737723
       6.110000        6.447926
       6.130000        4.984238
       6.150000        4.110612
       6.170000        4.199409
       6.190000        3.027068
       6.210000        3.754326
       6.230000        4.855025
       6.250000        5.018667
       6.270000        3.789116
       6.290000        3.180299
       6.310000        5.501964
       6.330000        8.040513
       6.350000        8.598068
       6.370000       10.059967
       6.390000        8.598188
       6.410000        7.094551
       6.430000        8.737210
       6.450000       11.138520
       6.470000       11.626081
       6.490000        6.195175
       6.510000        4.337327
       6.530000        4.362050
       6.550000        5.125796
       6.570000        6.875369
       6.590000        6.702434
       6.610000        4.159723
       6.630000        3.737146
       6.650000        3.376491
       6.670000        2.512081
       6.690000        3.733732
       6.710000        3.021912
       6.730000        3.424120
       6.750000        4.301268
       6.770000        3.618836
       6.790000        4.140899
       6.810000        3.819957
       6.830000        1.437367
       6.850000        1.721053
       6.870000        2.988176
       6.890000        5.272064
       6.910000        4.883578
       6.930000        2.360696
       6.950000        2.957439
       6.970000        4.043348
       6.990000        3.802264
       7.010000        2.980787
       7.030000        1.695613
       7.050000        3.482532
       7.070000        4.074490
       7.090000        3.129132
       7.110000        4.389076
       7.130000        4.327183
       7.150000        4.378257
       7.170000        5.094864
       7.190000        5.113900
       7.210000        5.715568
       7.230000        6.692030
       7.250000        7.303427
       7.270000        6.964846
       7.290000        5.440443
       7.310000        3.829068
       7.330000        3.896016
       7.350000        4.921947
       7.370000        3.902710
       7.390000        3.393919
       7.410000        4.647946
       7.430000        4.372078
       7.450000        2.460044
       7.470000        1.407483
       7.490000        2.083953
       7.510000        2.732840
       7.530000        2.478179
       7.550000        2.643811
       7.570000        2.923707
       7.590000        2.283855
       7.610000        1.956467
       7.630000        1.825552
       7.650000        2.255393
       7.670000        2.380427
       7.690000        2.228321
       7.710000        3.014802
       7.730000        2.258163
       7.750000        1.289429
       7.770000        1.929046
       7.790000        1.842618
       7.810000        2.361969
       7.830000        4.340465
       7.850000        4.481311
       7.870000        3.162235
       7.890000        1.930653
       7.910000        1.879734
       7.930000        3.269344
       7.950000        3.396960
       7.970000        2.120743
       7.990000        3.086493
       8.010000        2.832516
       8.030000        2.098287
       8.050000        4.068377
       8.070000        3.157293
       8.090000        2.533227
       8.110000        4.213394
       8.130000        2.777291
       8.150000        2.737771
       8.170000        4.431174
       8.190000        3.423844
       8.210000        2.949887
       8.230000        2.471810
       8.250000        2.494934
       8.270000        2.852297
       8.290000        1.925854
       8.310000        2.108548
       8.330000        1.744379
       8.350000        1.206540
       8.370000        1.388776
       8.390000        1.467465
       8.410000        1.953888
       8.430000        1.456112
       8.450000        1.407727
       8.470000        1.779906
       8.490000        1.471107
       8.510000        1.303550
       8.530000        1.655499
       8.550000        2.346199
       8.570000        2.480974
       8.590000        1.740305
       8.610000        0.775156
       8.630000        0.937287
       8.650000        1.773011
       8.670000        2.175216
       8.690000        2.363689
       8.710000        2.071698
       8.730000        1.207555
       8.750000        1.579526
       8.770000        1.749513
       8.790000        1.856533
       8.810000        1.947012
       8.830000        1.730702
       8.850000        2.094486
       8.870000        2.470603
       8.890000        2.300539
       8.910000        1.698024
       8.930000        1.732187
       8.950000        2.110745
       8.970000        2.040646
       8.990000        1.892688
       9.010000        2.151829
       9.030000        2.221003
       9.050000        1.985433
       9.070000        1.792853
       9.090000        1.453930
       9.110000        1.593989
       9.130000        1.437720
       9.150000        1.055552
       9.170000        1.172028
       9.190000        1.023871
       9.210000        0.578741
       9.230000        0.628892
       9.250000        1.427259
       9.270000        1.382413
       9.290000        0.747602
       9.310000        1.136829
       9.330000        1.801162
       9.350000        1.540734
       9.370000        0.761441
       9.390000        0.500144
       9.410000        0.801516
       9.430000        1.131106
       9.450000        1.777986
       9.470000        1.968995
       9.490000        1.410377
       9.510000        1.188242
       9.530000        1.323277
       9.550000        1.253694
       9.570000        1.269187
       9.590000        1.082907
       9.610000        0.785138
       9.630000        1.283145
       9.650000        1.378170
       9.670000        1.023117
       9.690000        1.003058
       9.710000        1.522438
       9.730000        1.782735
       9.750000        1.189596
       9.770000        0.895855
       9.790000        1.004814
       9.810000        1.438319
       9.830000        1.431632
       9.850000        0.975746
       9.870000        0.794406
       9.890000        1.018063
       9.910000        1.350382
       9.930000        1.718998
       9.950000        1.620212
       9.970000        1.201465
       9.990000        1.122102
