       0.025000        0.000000
       0.075000        0.000000
       0.125000        0.000000
       0.175000        0.000000
       0.225000        0.000000
       0.275000        0.000000
       0.325000        0.000000
       0.375000        0.000000
       0.425000        0.000000
       0.475000        0.000000
       0.525000        0.000000
       0.575000        0.000000
       0.625000        0.000000
       0.675000        0.000000
       0.725000        0.000000
       0.775000        7.740559
       0.825000        7.740559
       0.875000        0.000000
       0.925000        0.000000
       0.975000        0.000000
       1.025000        0.000000
       1.075000        0.000000
       1.125000        0.000000
       1.175000        0.000000
       1.225000        8.848123
       1.275000        8.848123
       1.325000        0.000000
       1.375000        0.000000
       1.425000        3.407274
       1.475000        3.407274
       1.525000        0.000000
       1.575000        0.000000
       1.625000        0.000000
       1.675000        0.000000
       1.725000        0.000000
       1.775000        0.000000
       1.825000        0.199495
       1.875000        0.199495
       1.925000        0.000000
       1.975000        0.000000
       2.025000        0.000000
       2.075000        0.000000
       2.125000        0.000000
       2.175000        0.000000
       2.225000        3.202503
       2.275000        3.202503
       2.325000        0.681406
       2.375000        0.681406
       2.425000        5.598471
       2.475000        5.598471
       2.525000        0.000000
       2.575000        0.000000
       2.625000        0.000000
       2.675000        0.024718
       2.725000        0.024718
       2.775000        0.000000
       2.825000        0.000000
       2.875000        0.000000
       2.925000        2.460095
       2.975000        2.460095
       3.025000        0.000000
       3.075000        0.728084
       3.125000        0.728084
       3.175000        0.000000
       3.225000        0.000000
       3.275000        0.005398
       3.325000        0.005398
       3.375000        0.000000
       3.425000        0.000000
       3.475000        0.000000
       3.525000        0.000000
       3.575000        0.000000
       3.625000        0.000000
       3.675000        3.359713
       3.725000        5.477646
       3.775000        3.943505
       3.825000        1.970409
       3.875000        1.194596
       3.925000        1.484604
       3.975000        0.434846
       4.025000        0.851296
       4.075000        0.859769
       4.125000        0.008472
       4.175000        2.843609
       4.225000        2.843609
       4.275000        0.000000
       4.325000        0.002131
       4.375000        0.043797
       4.425000        0.041866
       4.475000        0.000199
       4.525000        1.778403
       4.575000        1.778403
       4.625000        0.000000
       4.675000        0.124363
       4.725000        0.124363
       4.775000        0.991980
       4.825000        0.991980
       4.875000        0.000000
       4.925000        0.000000
       4.975000        0.000000
       5.025000        0.951513
       5.075000        0.951513
       5.125000        0.000310
       5.175000        0.000310
       5.225000        0.000000
       5.275000        0.039316
       5.325000        0.039316
       5.375000        0.000000
       5.425000        0.000000
       5.475000        0.468739
       5.525000        1.355839
       5.575000        0.887100
       5.625000        0.097942
       5.675000        0.331028
       5.725000        0.233086
       5.775000        0.000000
       5.825000        0.000000
       5.875000        0.000000
       5.925000        0.003339
       5.975000        0.003339
       6.025000        0.000320
       6.075000        0.000320
       6.125000        0.000001
       6.175000        0.000004
       6.225000        0.033158
       6.275000        0.497815
       6.325000        0.464669
       6.375000        0.000009
       6.425000        0.000039
       6.475000        0.000039
       6.525000        0.217893
       6.575000        0.293986
       6.625000        0.087084
       6.675000        0.010992
       6.725000        0.000112
       6.775000        0.000112
       6.825000        0.000000
       6.875000        0.000000
       6.925000        0.002973
       6.975000        0.244458
       7.025000        0.241789
       7.075000        0.000510
       7.125000        0.000206
       7.175000        0.000000
       7.225000        0.027070
       7.275000        0.027070
       7.325000        0.000000
       7.375000        0.000057
       7.425000        0.123053
       7.475000        0.123343
       7.525000        0.298365
       7.575000        0.298018
       7.625000        0.000000
       7.675000        0.009198
       7.725000        0.009198
       7.775000        0.000006
       7.825000        0.000134
       7.875000        0.000157
       7.925000        0.000600
       7.975000        0.003086
       8.025000        0.002516
       8.075000        0.000241
